ID	备注1	备注2	组	下个ID	触发时机	参数	禁止	产生	逻辑	参数1	参数2	参数3	参数4	参数5	文本	参数7	参数8	参数9	参数10
int	string	string	int	int	int	int	int	int	int	string	string	string	string	string	string	string	string	string	string
ID	desc1	desc2	group	next_id	trigger_condition	param	sign_ban	sign_set	operation	data1	data2	data3	data4	data5	data6	data7	data8	data9	data10
101	创建角色		1	-1	1	-1	910		1	101					-1				
201	关卡1-1		2	202	2	101	910		2	1					-1				
202	关卡1-1		2	203					12						想成为顶级大厨吗？/r/n这任务可不容易噢！	400	250		
203	关卡1-1	点击面糊	2	204					11	Game:Canvas/indesk/1101	-1	-1	0	0	让我们开始烤松饼吧/r/n第一步，点击面糊	400	250	-150	-75
204	关卡1-1		2	205					4						稍等一下/r/n松饼很快就能烤好	400	250	-150	-75
205	关卡1-1	点击烤盘1	2	206					11	Game:Canvas/ondesk/1102_1					点击烤好的松饼/r/n把它盛到盘子里	400	250	-150	-75
206	关卡1-1	点击枫糖浆	2	207					11	Game:Canvas/ingredient/1151					点击涂抹枫糖浆	400	250	100	
207	关卡1-1	点击枫糖浆松饼	2	208					11	Game:Canvas/ondesk/1103_1					点击枫糖浆松饼/r/n就可以递给顾客啦	400	250		100
208	关卡1-1	点击橙汁	2	209					11	Game:Canvas/ondesk/drinks/drink_1					最后，把自动制作的橙汁递给顾客，一份订单就完成啦	400	250	150	
209	关卡1-1	点击任意处	2	210					12						接下来请您/r/n亲自体验一下吧	400	250		
210	关卡1-1	点击食材	2	211					11	Game:Canvas/indesk/1101					点击食材继续游戏	400	250		
211	关卡1-1	点击食材	2	-1				910	11	Game:Canvas/indesk/1101					点击食材继续游戏	400	250		
250	关卡1-1结束	点击金币	2	251	5		920		11	UI:UIThrough/bg/LI_BG/ADIconMask					金币用来升级厨具	400	150	0	100
251	关卡1-1结束	点击砖石	2	-1				920	11	UI:UIThrough/bg/LI_BG/ADIconMask2					钻石用来升级复活	400	150		100
280	关卡1-1结束	点击任意关掉失败原因	2	-1	6				20							400	150		100
301	进入餐厅	商店教学	3	302	3	101	1002	1002	12						恭喜您成功通关/r/n让我们去餐厅看看吧	400	250		
302	进入餐厅		3	303					11	Home:Canvas/Canting					-1				
303	进入餐厅		3	304					3	500					-1				
304	进入餐厅		3	305					12						欢迎您来到餐厅/r/n您可以在这里/r/n升级食材和厨具	400	250		
305	进入餐厅		3	306					12						升级食材可以/r/n在出售给顾客时/r/n获得更多的金钱	400	250		
306	进入餐厅		3	307					12						升级厨具可以/r/n有更多摆放位置/r/n并加快烹饪时间	400	250		
307	进入餐厅		3	308					14	1102					让我们先升级烤盘！	400	250	-250	
308	进入餐厅		3	309					3	200					-1				
309	进入餐厅		3	310					11	UI:UIShopGoBuy/bg/Btn_level_up					点击升级键/r/n就可以升级啦	400	250		
310	进入餐厅		3	311					3	300					-1				
311	进入餐厅		3	312					14	1103					再升级下早餐盘吧！	400	250		
312	进入餐厅		3	313					3	200					-1				
313	进入餐厅		3	314					11	UI:UIShopGoBuy/bg/Btn_level_up					点击升级	400	250		
314	进入餐厅		3	315					3	300					-1				
315	进入餐厅		3	-1					11	UI:UIShopUp/Bg/Return					您已成功升级/r/n烤盘和早餐盘/r/n快去体验一下吧	400	250		
401	关卡1-2	连击教学	4	402	2	102	1003		2	1					-1				
402	关卡1-2		4	403					12						这次让我们试试/r/n如何连续上菜	400	250		
403	关卡1-2	点击烤盘1	4	404					11	Game:Canvas/ondesk/1102_1					-1				
404	关卡1-2	点击烤盘2	4	405					11	Game:Canvas/ondesk/1102_2					-1				
405	关卡1-2		4	406					4						稍等一下/r/n松饼很快就能烤好	400	250	-100	-75
406	关卡1-2	点击烤盘1	4	407					11	Game:Canvas/ondesk/1102_1					-1				
407	关卡1-2	点击烤盘2	4	408					11	Game:Canvas/ondesk/1102_2					-1				
408	关卡1-2	点击枫糖浆	4	409					11	Game:Canvas/ingredient/1151					-1				
409	关卡1-2	点击枫糖浆松饼	4	410					11	Game:Canvas/ondesk/1103_1					先点击枫糖浆松饼	400	250		100
410	关卡1-2	点击松饼	4	411					11	Game:Canvas/ondesk/1103_2					然后点击普通松饼	400	250	125	100
411	关卡1-2	点击橙汁	4	412					11	Game:Canvas/ondesk/drinks/drink_1					最后点击橙汁	400	250	150	
