ID	备注	食谱	恢复	点赞	等待
int	string	string	int	int	int
ID	desc	ShicaiIDs:[number]	RecoveryTime	GeizanTime	WaitTime
1001		106	6000	15000	30000
1002		106&106	6000	15000	30000
1003		106&106&106	6000	15000	30000
1004		106&101&106	6000	15000	30000
1005		106&101	6000	15000	30000
1006		106&153&101	6000	15000	30000
1007		106&151&151	6000	15000	30000
1008		106&153&153	6000	15000	30000
1009		106&153&151	6000	15000	30000
1010		106&151&101	6000	15000	30000
1011		106&154	6000	15000	30000
1012		106&152	6000	15000	30000
1013		106&152&151	6000	15000	30000
1014		106&101&154	6000	15000	30000
1015		106&101&152	6000	15000	30000
1016		101&151	6000	15000	30000
1017		101&153	6000	15000	30000
1018		101&154	6000	15000	30000
1019		101&152	6000	15000	30000
1020		101&101&153	6000	15000	30000
1021		101&154&151	6000	15000	30000
1022		151&151&153	6000	15000	30000
1023		153&154&151	6000	15000	30000
1024		153&153&154	6000	15000	30000
1025		152	6000	15000	30000
1026		154	6000	15000	30000
1027		151	6000	15000	30000
1028		153	6000	15000	30000
1029		101	6000	15000	30000
1030		106&153	6000	15000	30000
1031		106&151	6000	15000	30000
1032		151&154	6000	15000	30000
1033		153&152	6000	15000	30000
1034		152&152	6000	15000	30000
1035		151&152	6000	15000	30000
1036		153&154	6000	15000	30000
1037		151&152&152	6000	15000	30000
1038		106&106&151	6000	15000	30000
1039		152&154	6000	15000	30000
1040		106&106&154	6000	15000	30000
1041		152&154&152	6000	15000	30000
1042		151&153	6000	15000	30000
1043		151&151	6000	15000	30000
1044		153&153	6000	15000	30000
2001		205	6000	15000	30000
2002		201	6000	15000	30000
2003		203	6000	15000	30000
2004		201&205	6000	15000	30000
2005		205&203	6000	15000	30000
2006		203&201	6000	15000	30000
2007		201&201	6000	15000	30000
2008		203&203	6000	15000	30000
2009		205&205	6000	15000	30000
2010		205&203&201	6000	15000	30000
2011		205&201&201	6000	15000	30000
2012		203&205&203	6000	15000	30000
2013		205&201&205	6000	15000	30000
2014		205&203&205	6000	15000	30000
