ID	备注	名称	类型 1-顾客数 2-时间	值	条件  1-金币 2-菜品 5-点赞	1星	2星	3星	特殊 3-不能烤糊 4-不能生气	顾客间隔	掉落钻石	标记	食谱1	食谱2	食谱3	食谱4	食谱5	食谱6	食谱7	食谱8	食谱9	食谱10	食谱11	食谱12	食谱13	食谱14	食谱15	食谱16	食谱17	食谱18	食谱19	食谱20	
int	string	int	int	int	int	int	int	int	int	int	int	int	int	int	int	int	int	int	int	int	int	int	int	int	int	int	int	int	int	int	int	int	string
ID	desc	text	EndObj	EndObj1	MissionObj1	MissionStar1	MissionStar2	MissionStar3	MissionObj2	Timemin	Zuanshi:number[]	JiesuoXing	ShipuID1	ShipuID2	ShipuID3	ShipuID4	ShipuID5	ShipuID6	ShipuID7	ShipuID8	ShipuID9	ShipuID10	ShipuID11	ShipuID12	ShipuID13	ShipuID14	ShipuID15	ShipuID16	ShipuID17	ShipuID18	ShipuID19	ShipuID20	FailReason
101	1_1	2001	1	5	1	15	20	30	0	4500	1&2&3	0	1031	1001	1027	1029	1031	1005	1029	1001	1029	1001	1029	1029	1001	1001	1001	1031	1001	1029	1029	1001	
102	1_2	2002	1	6	1	25	35	50	0	4500	1&2&3	0	1010	1005	1027	1016	1031	1027	1005	1027	1001	1010	1029	1027	1001	1005	1002	1010	1005	1005	1016	1029	
103	1_3	2003	1	6	2	5	6	7	0	4500	1&2&3	0	1028	1001	1027	1030	1027	1017	1001	1028	1001	1029	1028	1001	1006	1010	1005	1042	1028	1028	1002	1027	
104	1_4	2004	1	8	1	40	50	60	0	4500	1&2&3	0	1030	1031	1005	1042	1001	1030	1016	1031	1028	1029	1027	1010	1022	1009	1007	1017	1002	1043	1017	1001	
105	1_5	2005	1	12	2	10	13	16	0	4500	1&2&3	1	1025	1005	1030	1002	1031	1002	1001	1005	1031	1030	1002	1001	1002	1031	1030	1002	1030	1042	1033	1034	
106	1_6	2006	1	6	1	40	50	60	0	4500	1&2&3	0	1002	1005	1031	1012	1030	1002	1001	1005	1031	1030	1002	1030	1019	1005	1030	1031	1005	1030	1031	1031	
107	1_7	2007	1	9	2	10	12	14	0	4500	1&2&3	0	1012	1005	1016	1019	1029	1002	1025	1027	1012	1025	1033	1012	1001	1027	1019	1015	1005	1038	1019	1033	
108	1_8	2008	1	10	1	50	60	80	0	4500	1&2&3	0	1002	1005	1012	1004	1002	1017	1005	1019	1002	1010	1030	1034	1019	1035	1030	1002	1015	1013	1037	1003	
109	1_9	2009	1	12	2	12	16	20	0	4500	1&2&3	0	1026	1002	1033	1005	1012	1011	1035	1002	1012	1005	1025	1011	1013	1029	1002	1039	1033	1002	1005	1012	
110	1_10	2010	1	15	5	9	12	15	0	4000	1&2&3	1	1005	1009	1001	1019	1036	1033	1019	1005	1014	1001	1029	1040	1031	1032	1039	1012	1030	1042	1041	1002	
111	1_11	2011	1	12	1	100	120	150	0	4300	1&2&3	0	1042	1011	1034	1031	1006	1002	1011	1040	1039	1031	1013	1037	1002	1043	1002	1013	1032	1002	1041	1003	
112	1_12	2012	1	12	5	8	10	12	0	4300	1&2&3	0	1043	1005	1039	1030	1031	1039	1008	1011	1025	1042	1031	1016	1001	1012	1018	1031	1016	1001	1012	1018	
113	1_13	2013	1	12	1	120	140	160	0	4300	1&2&3	0	1012	1031	1013	1002	1019	1016	1032	1008	1039	1002	1041	1003	1006	1035	1043	1008	1003	1006	1035	1041	
114	1_14	2014	1	13	1	130	150	180	0	4300	1&2&3	0	1042	1011	1023	1002	1014	1039	1040	1039	1013	1032	1042	1003	1037	1017	1005	1041	1002	1038	1015	1005	
115	1_15	2015	2	70	5	10	12	14	0	4300	1&2&3	1	1012	1019	1031	1005	1033	1002	1039	1011	1016	1002	1031	1003	1032	1031	1039	1019	1012	1041	1026	1012	
116	1_16	2016	2	60	1	140	160	180	0	4300	1&2&3	0	1035	1017	1013	1003	1012	1030	1003	1041	1002	1019	1002	1003	1012	1037	1033	1002	1003	1012	1037	1033	
117	1_17	2017	1	13	1	160	180	200	0	4300	1&2&3	0	1043	1012	1031	1037	1002	1034	1013	1008	1037	1038	1040	1041	1032	1003	1025	1040	1041	1032	1003	1025	
118	1_18	2018	2	60	2	21	24	27	0	4300	1&2&3	0	1036	1011	1019	1002	1012	1033	1042	1032	1003	1012	1017	1036	1016	1035	1002	1030	1036	1016	1035	1002	
119	1_19	2019	1	13	1	170	200	240	0	4300	1&2&3	0	1038	1008	1019	1042	1024	1033	1013	1003	1009	1006	1009	1040	1019	1020	1013	1009	1040	1019	1020	1013	
